0.0012662,0.069204,-1,0.97290,0.68255,111.05,0.48828,1.1171,1.1227,7.7829,1.3235,916.97,10.930
0.0012839,0.068871,0.00068729,0.98370,0.68213,110.06,0.48833,1.1163,1.1320,7.7822,1.3254,919.35,10.994
0.0012571,0.069638,0.00068493,0.98500,0.67632,110.06,0.48427,1.1100,1.1270,7.7798,1.3121,922.28,10.960
0.0012531,0.068728,0.00068120,0.98950,0.67446,108.55,0.48586,1.1037,1.1500,7.7811,1.3327,929.11,11.002
0.0012449,0.068871,0.00068120,0.98460,0.67351,108.50,0.48543,1.1016,1.1497,7.7812,1.3322,933.27,10.980
0.0012266,0.068729,0.00067797,0.98840,0.67453,108.18,0.48632,1.1026,1.1438,7.7792,1.3233,930.69,10.975
0.0012048,0.067182,0.00067797,0.98770,0.67296,108.17,0.48360,1.1005,1.1392,7.7846,1.3238,929.17,10.988
0.0012334,0.068259,0.00068681,0.99650,0.67495,108.66,0.48416,1.1055,1.1438,7.7841,1.3199,929.57,10.976
0.0012473,0.070053,0.00070423,0.99080,0.67802,110.41,0.48334,1.1187,1.1344,7.7841,1.2982,931.20,10.935
0.0012587,0.069541,0.00069444,0.99290,0.67724,109.94,0.48446,1.1175,1.1328,7.7888,1.2952,928.81,10.939
0.0012763,0.070274,0.00069444,1.00080,0.68082,111.03,0.48625,1.1288,1.1303,7.7877,1.3043,921.55,10.902
0.0012751,0.072150,0.00068965,1.00050,0.68228,110.44,0.48411,1.1291,1.1329,7.7882,1.3046,924.68,10.908
0.0012539,0.070175,0.00068306,1.01040,0.67758,109.68,0.48603,1.1172,1.1462,7.7914,1.3120,922.74,10.908
0.0012610,0.069735,0.00068120,1.01310,0.68190,110.87,0.49292,1.1249,1.1481,7.7946,1.3015,923.52,10.854
0.0012477,0.071124,0.00068493,1.01240,0.68318,111.07,0.49289,1.1276,1.1456,7.7934,1.2938,922.04,10.837
0.0012618,0.069252,0.00068587,1.00530,0.68198,111.73,0.49289,1.1297,1.1355,7.7944,1.2833,918.92,10.814
0.0012353,0.069541,0.00068353,1.01030,0.67965,111.60,0.48887,1.1277,1.1327,7.7969,1.2834,923.49,10.819
0.0012365,0.068423,0.00068399,1.01080,0.68022,111.79,0.49056,1.1332,1.1280,7.7970,1.2776,923.95,10.801
0.0012285,0.068329,0.00067843,1.01070,0.68019,112.36,0.48793,1.1356,1.1290,7.7987,1.2664,926.40,10.812
0.0012489,0.068446,0.00067705,1.02170,0.68538,112.26,0.49038,1.1434,1.1436,7.7969,1.2792,924.61,10.831
0.0012666,0.071378,0.00068399,1.01370,0.69289,113.36,0.49516,1.1536,1.1601,7.7994,1.3031,930.00,10.822
0.0012646,0.072754,0.00067476,1.00730,0.69599,113.21,0.49582,1.1524,1.1671,7.7978,1.3271,933.55,10.853
0.0012434,0.071582,0.00066225,1.01050,0.69484,113.17,0.49654,1.1529,1.1686,7.8028,1.3314,939.13,10.860
0.0012504,0.071531,0.00066225,1.00560,0.69722,113.46,0.50172,1.1564,1.1674,7.8008,1.3247,939.81,10.846
0.0012575,0.071582,0.00066050,0.99830,0.69728,112.97,0.50455,1.1564,1.1660,7.8012,1.3230,943.58,10.840
0.0012338,0.069979,0.00065963,0.99440,0.69636,113.96,0.50426,1.1567,1.1559,7.8009,1.3079,940.78,10.823
-1,-1,-1,0.98710,0.69406,114.46,0.50574,1.1569,1.1489,7.8056,1.3038,939.20,10.814
0.0012063,0.068166,0.00064767,0.98110,0.68489,114.02,0.50238,1.1410,1.1399,7.8015,1.2990,940.66,10.870
-1,-1,-1,0.97850,0.67956,112.94,0.50177,1.1273,1.1444,7.8049,1.2945,936.37,10.899
-1,0.067751,-1,0.98810,0.68485,111.73,0.50413,1.1331,1.1397,7.7987,1.3027,935.70,10.919
